Episodes,Scores
36740,8
36741,8
36742,9
36743,6
36744,3
36745,11
36746,6
36747,10
36748,11
36749,8
36750,10
36751,9
36752,10
36753,11
36754,4
36755,9
36756,6
36757,5
36758,12
36759,4
36760,6
36761,6
36762,9
36763,4
36764,11
36765,12
36766,3
36767,6
36768,10
36769,7
36770,15
36771,10
36772,12
36773,3
36774,5
36775,9
36776,4
36777,5
36778,11
36779,7
36780,8
36781,6
36782,8
36783,9
36784,11
36785,12
36786,9
36787,11
36788,4
36789,8
36790,8
36791,10
36792,14
36793,6
36794,6
36795,9
36796,9
36797,11
36798,8
36799,11
36800,8
36801,12
36802,7
36803,4
36804,3
36805,9
36806,5
36807,4
36808,12
36809,10
36810,9
36811,4
36812,11
36813,13
36814,7
36815,6
36816,10
36817,3
36818,12
36819,9
36820,8
36821,9
36822,6
36823,6
36824,10
36825,7
36826,3
36827,7
36828,7
36829,5
36830,2
36831,8
36832,10
36833,5
36834,11
36835,11
36836,10
36837,12
36838,4
36839,9
36840,6
36841,9
36842,9
36843,15
36844,13
36845,7
36846,12
36847,4
36848,7
36849,6
36850,8
36851,7
36852,13
36853,10
36854,7
36855,12
36856,9
36857,9
36858,11
36859,3
36860,8
36861,9
36862,8
36863,10
36864,6
36865,4
36866,6
36867,7
36868,6
36869,6
36870,8
36871,8
36872,12
36873,3
36874,10
36875,4
36876,9
36877,4
36878,5
36879,8
36880,7
36881,3
36882,7
36883,8
36884,5
36885,8
36886,4
36887,6
36888,3
36889,6
36890,14
36891,7
36892,5
36893,6
36894,7
36895,9
36896,6
36897,3
36898,9
36899,12
36900,9
36901,7
36902,9
36903,10
36904,8
36905,7
36906,12
36907,8
36908,14
36909,4
36910,9
36911,3
36912,4
36913,8
36914,9
36915,5
36916,8
36917,7
36918,8
36919,8
36920,8
36921,8
36922,10
36923,12
36924,10
36925,8
36926,12
36927,6
36928,3
36929,9
36930,12
36931,9
36932,12
36933,7
36934,10
36935,10
36936,13
36937,10
36938,11
36939,9
36940,7
36941,12
36942,13
36943,8
36944,6
36945,5
36946,11
36947,8
36948,11
36949,5
36950,12
36951,6
36952,4
36953,7
36954,7
36955,10
36956,9
36957,15
36958,7
36959,8
36960,12
36961,9
36962,3
36963,7
36964,11
36965,9
36966,7
36967,14
36968,10
36969,13
36970,7
36971,7
36972,5
36973,7
36974,6
36975,9
36976,7
36977,3
36978,7
36979,4
36980,8
36981,7
36982,11
36983,10
36984,9
36985,9
36986,14
36987,12
36988,12
36989,6
36990,9
36991,7
36992,9
36993,13
36994,9
36995,9
36996,5
36997,7
36998,10
36999,6
37000,10
37001,9
37002,12
37003,14
37004,6
37005,6
37006,7
37007,10
37008,11
37009,10
37010,8
37011,9
37012,4
37013,7
37014,10
37015,12
37016,6
37017,6
37018,10
37019,9
37020,13
37021,15
37022,10
37023,8
37024,4
37025,4
37026,13
37027,4
37028,8
37029,9
37030,13
37031,9
37032,8
37033,7
37034,14
37035,6
37036,11
37037,11
37038,6
37039,14
37040,8
37041,13
37042,9
37043,8
37044,6
37045,10
37046,4
37047,8
37048,5
37049,7
37050,5
37051,5
37052,9
37053,12
37054,7
37055,7
37056,11
37057,6
37058,8
37059,8
37060,6
37061,9
37062,12
37063,6
37064,6
37065,10
37066,8
37067,7
37068,6
37069,5
37070,7
37071,9
37072,4
37073,11
37074,10
37075,5
37076,9
37077,15
37078,8
37079,6
37080,9
37081,10
37082,4
37083,9
37084,6
37085,13
37086,11
37087,12
37088,9
37089,14
37090,8
37091,5
37092,11
37093,6
37094,11
37095,14
37096,10
37097,10
37098,9
37099,5
37100,11
37101,7
37102,11
37103,7
37104,10
37105,10
37106,8
37107,7
37108,13
37109,11
37110,8
37111,10
37112,11
37113,11
37114,9
37115,11
37116,8
37117,10
37118,12
37119,7
37120,11
37121,9
37122,7
37123,5
37124,12
37125,9
37126,10
37127,8
37128,11
37129,8
37130,7
37131,12
37132,9
37133,10
37134,13
37135,8
37136,14
37137,10
37138,10
37139,8
37140,6
37141,6
37142,11
37143,6
37144,4
37145,10
37146,10
37147,7
37148,9
37149,4
37150,11
37151,7
37152,10
37153,8
37154,13
37155,8
37156,8
37157,8
37158,13
37159,6
37160,8
37161,9
37162,10
37163,4
37164,11
37165,8
37166,8
37167,4
37168,8
37169,12
37170,6
37171,9
37172,9
37173,7
37174,5
37175,7
37176,7
37177,11
37178,9
37179,9
37180,5
37181,9
37182,7
37183,4
37184,7
37185,8
37186,6
37187,11
37188,7
37189,11
37190,13
37191,10
37192,6
37193,12
37194,6
37195,8
37196,10
37197,7
37198,9
37199,11
37200,5
37201,9
37202,12
37203,9
37204,7
37205,3
37206,10
37207,5
37208,8
37209,10
37210,6
37211,4
37212,5
37213,5
37214,8
37215,10
37216,7
37217,9
37218,7
37219,11
37220,5
37221,8
37222,5
37223,8
37224,7
37225,8
37226,5
37227,11
37228,4
37229,6
37230,8
37231,9
37232,8
37233,8
37234,7
37235,11
37236,6
37237,8
37238,11
37239,10
37240,14
37241,7
37242,11
37243,6
37244,5
37245,4
37246,9
37247,12
37248,9
37249,11
37250,6
37251,11
37252,5
37253,10
37254,11
37255,9
37256,5
37257,9
37258,12
37259,10
37260,12
37261,6
37262,11
37263,8
37264,14
37265,8
37266,8
37267,9
37268,7
37269,4
37270,7
37271,6
37272,11
37273,11
37274,4
37275,4
37276,9
37277,5
37278,3
37279,7
37280,8
37281,8
37282,6
37283,15
37284,6
37285,12
37286,9
37287,7
37288,9
37289,9
37290,9
37291,5
37292,5
37293,7
37294,11
37295,5
37296,6
37297,5
37298,4
37299,6
37300,4
37301,10
37302,10
37303,4
37304,8
37305,10
37306,10
37307,10
37308,9
37309,11
37310,8
37311,6
37312,8
37313,5
37314,9
37315,10
37316,14
37317,9
37318,7
37319,5
37320,10
37321,10
37322,6
37323,11
37324,8
37325,14
37326,10
37327,8
37328,7
37329,7
37330,8
37331,7
37332,10
37333,9
37334,13
37335,7
37336,8
37337,9
37338,9
37339,9
37340,5
37341,8
37342,9
37343,8
37344,13
37345,3
37346,4
37347,5
37348,9
37349,9
37350,4
37351,6
37352,7
37353,8
37354,8
37355,10
37356,9
37357,13
37358,11
37359,10
37360,5
37361,10
37362,5
37363,9
37364,7
37365,8
37366,9
37367,8
37368,6
37369,7
37370,8
37371,11
37372,11
37373,10
37374,8
37375,11
37376,13
37377,4
37378,6
37379,5
37380,9
37381,9
37382,8
37383,7
37384,9
37385,5
37386,12
37387,13
37388,6
37389,9
37390,11
37391,10
37392,7
37393,9
37394,9
37395,7
37396,8
37397,13
37398,6
37399,8
37400,10
37401,3
37402,7
37403,8
37404,4
37405,6
37406,9
37407,11
37408,6
37409,11
37410,4
37411,10
37412,10
37413,9
37414,8
37415,10
37416,3
37417,9
37418,10
37419,5
37420,12
37421,8
37422,12
37423,7
37424,9
37425,9
37426,13
37427,9
37428,11
37429,8
37430,9
37431,8
37432,10
37433,8
37434,9
37435,10
37436,9
37437,3
37438,11
37439,5
37440,8
37441,9
37442,9
37443,8
37444,7
37445,12
37446,11
37447,7
37448,11
37449,9
37450,8
37451,5
37452,9
37453,6
37454,8
37455,5
37456,7
37457,7
37458,7
37459,11
37460,7
37461,11
37462,9
37463,12
37464,9
37465,8
37466,11
37467,8
37468,5
37469,7
37470,10
37471,12
37472,4
37473,5
37474,8
37475,7
37476,11
37477,10
37478,5
37479,5
37480,14
37481,7
37482,13
37483,8
37484,8
37485,7
37486,5
37487,5
37488,5
37489,4
37490,4
37491,9
37492,8
37493,7
37494,4
37495,2
37496,5
37497,11
37498,12
37499,9
37500,4
37501,11
37502,7
37503,11
37504,10
37505,9
37506,13
37507,14
37508,10
37509,9
37510,7
37511,7
37512,11
37513,11
37514,7
37515,4
37516,8
37517,13
37518,14
37519,11
37520,9
37521,7
37522,9
37523,5
37524,10
37525,7
37526,6
37527,8
37528,7
37529,11
37530,10
37531,9
37532,4
37533,4
37534,11
37535,8
37536,9
37537,11
37538,8
37539,5
37540,3
37541,6
37542,10
37543,5
37544,12
37545,14
37546,5
37547,7
37548,6
37549,7
37550,13
37551,7
37552,10
37553,8
37554,10
37555,8
37556,14
37557,9
37558,11
37559,12
37560,6
37561,5
37562,7
37563,10
37564,8
37565,9
37566,9
37567,10
37568,15
37569,7
37570,6
37571,8
37572,5
37573,5
37574,3
37575,10
37576,12
37577,10
37578,5
37579,12
37580,9
37581,7
37582,4
37583,5
37584,13
37585,8
37586,9
37587,3
37588,13
37589,6
37590,6
37591,9
37592,9
37593,12
37594,11
37595,8
37596,10
37597,10
37598,13
37599,11
37600,11
37601,5
37602,10
37603,10
37604,6
37605,10
37606,7
37607,8
37608,8
37609,5
37610,10
37611,11
37612,7
37613,6
37614,12
37615,11
37616,7
37617,3
37618,14
37619,11
37620,8
37621,8
37622,8
37623,9
37624,8
37625,11
37626,10
37627,6
37628,9
37629,10
37630,11
37631,8
37632,8
37633,7
37634,6
37635,7
37636,7
37637,8
37638,10
37639,9
37640,10
37641,10
37642,9
37643,9
37644,10
37645,11
37646,7
37647,13
37648,5
37649,9
37650,8
37651,11
37652,7
37653,8
37654,8
37655,8
37656,5
37657,3
37658,13
37659,5
37660,8
37661,10
37662,10
37663,7
37664,5
37665,5
37666,5
37667,6
37668,10
37669,5
37670,6
37671,8
37672,4
37673,9
37674,12
37675,10
37676,5
37677,8
37678,7
37679,5
37680,6
37681,10
37682,5
37683,10
37684,5
37685,7
37686,6
37687,5
37688,4
37689,8
37690,5
37691,11
37692,5
37693,8
37694,4
37695,9
37696,9
37697,7
37698,6
37699,10
37700,5
37701,9
37702,5
37703,9
37704,8
37705,6
37706,12
37707,6
37708,7
37709,9
37710,10
37711,12
37712,7
37713,14
37714,9
37715,4
37716,11
37717,9
37718,10
37719,6
37720,8
37721,12
37722,9
37723,4
37724,7
37725,9
37726,10
37727,9
37728,5
37729,8
37730,9
37731,9
37732,6
37733,9
37734,5
37735,6
37736,4
37737,12
37738,10
37739,13
37740,7
37741,10
37742,8
37743,8
37744,13
37745,8
37746,6
37747,8
37748,10
37749,9
37750,6
37751,4
37752,10
37753,11
37754,13
37755,9
37756,8
37757,10
37758,7
37759,5
37760,11
37761,11
37762,3
37763,10
37764,11
37765,12
37766,8
37767,5
37768,11
37769,7
37770,6
37771,8
37772,11
37773,5
37774,9
37775,10
37776,9
37777,11
37778,9
37779,6
37780,7
37781,9
37782,7
37783,9
37784,5
37785,7
37786,6
37787,4
37788,4
37789,11
37790,8
37791,8
37792,10
37793,4
37794,7
37795,7
37796,8
37797,11
37798,10
37799,7
37800,9
37801,11
37802,9
37803,9
37804,5
37805,10
37806,5
37807,7
37808,6
37809,12
37810,11
37811,9
37812,8
37813,7
37814,9
37815,9
37816,11
37817,10
37818,3
37819,11
37820,6
37821,5
37822,8
37823,9
37824,7
37825,6
37826,9
37827,5
37828,9
37829,10
37830,7
37831,11
37832,5
37833,5
37834,12
37835,7
37836,10
37837,9
37838,11
37839,10
37840,11
37841,11
37842,6
37843,5
37844,7
37845,5
37846,5
37847,7
37848,7
37849,12
37850,9
37851,8
37852,6
37853,6
37854,7
37855,6
37856,7
37857,8
37858,11
37859,14
37860,11
37861,9
37862,6
37863,10
37864,9
37865,7
37866,5
37867,14
37868,15
37869,9
37870,6
37871,10
37872,7
37873,6
37874,4
37875,12
37876,7
37877,3
37878,14
37879,8
37880,4
37881,11
37882,10
37883,11
37884,7
37885,7
37886,11
37887,4
37888,6
37889,7
37890,11
37891,14
37892,10
37893,11
37894,6
37895,10
37896,7
37897,4
37898,7
37899,8
37900,9
37901,7
37902,6
37903,10
37904,8
37905,6
37906,8
37907,10
37908,9
37909,8
37910,9
37911,8
37912,5
37913,8
37914,4
37915,5
37916,7
37917,8
37918,4
37919,9
37920,9
37921,8
37922,9
37923,11
37924,6
37925,10
37926,6
37927,4
37928,8
37929,2
37930,10
37931,8
37932,6
37933,8
37934,10
37935,11
37936,7
37937,5
37938,5
37939,6
37940,11
37941,9
37942,12
37943,7
37944,10
37945,9
37946,4
37947,10
37948,12
37949,11
37950,10
37951,5
37952,11
37953,5
37954,10
37955,10
37956,5
37957,5
37958,8
37959,10
37960,8
37961,11
37962,7
37963,7
37964,12
37965,4
37966,13
37967,10
37968,9
37969,8
37970,10
37971,9
37972,11
37973,5
37974,11
37975,12
37976,11
37977,7
37978,10
37979,4
37980,9
37981,8
37982,7
37983,10
37984,7
37985,8
37986,11
37987,6
37988,12
37989,6
37990,11
37991,7
37992,6
37993,8
37994,11
37995,10
37996,9
37997,6
37998,4
37999,4
38000,10
38001,10
38002,7
38003,7
38004,6
38005,6
38006,11
38007,7
38008,7
38009,7
38010,11
38011,7
38012,6
38013,8
38014,11
38015,8
38016,15
38017,6
38018,11
38019,6
38020,10
38021,8
38022,5
38023,8
38024,9
38025,7
38026,7
38027,6
38028,5
38029,9
38030,15
38031,8
38032,13
38033,9
38034,8
38035,7
38036,10
38037,11
38038,6
38039,7
38040,6
38041,11
38042,8
38043,7
38044,4
38045,11
38046,6
38047,9
38048,11
38049,8
38050,7
38051,11
38052,6
38053,10
38054,5
38055,6
38056,5
38057,6
38058,9
38059,13
38060,11
38061,7
38062,10
38063,9
38064,5
38065,7
38066,9
38067,5
38068,11
38069,11
38070,8
38071,13
38072,6
38073,5
38074,8
38075,7
38076,6
38077,8
38078,10
38079,11
38080,10
38081,9
38082,6
38083,5
38084,12
38085,11
38086,8
38087,7
38088,10
38089,10
38090,8
38091,12
38092,7
38093,13
38094,11
38095,5
38096,14
38097,14
38098,6
38099,6
38100,8
38101,11
38102,10
38103,9
38104,6
38105,5
38106,10
38107,11
38108,8
38109,4
38110,10
38111,6
38112,9
38113,4
38114,6
38115,9
38116,4
38117,4
38118,10
38119,8
38120,11
38121,10
38122,6
38123,6
38124,9
38125,7
38126,7
38127,13
38128,11
38129,7
38130,4
38131,4
38132,10
38133,9
38134,11
38135,10
38136,6
38137,9
38138,5
38139,11
38140,6
38141,9
38142,8
38143,8
38144,4
38145,13
38146,8
38147,7
38148,9
38149,9
38150,5
38151,10
38152,10
38153,6
38154,15
38155,8
38156,6
38157,13
38158,4
38159,8
38160,14
38161,4
38162,9
38163,11
38164,4
38165,8
38166,10
38167,7
38168,6
38169,5
38170,11
38171,12
38172,11
38173,10
38174,8
38175,9
38176,10
38177,8
38178,6
38179,7
38180,10
38181,10
38182,7
38183,11
38184,6
38185,8
38186,8
38187,7
38188,8
38189,6
38190,11
38191,5
38192,7
38193,4
38194,9
38195,11
38196,8
38197,7
38198,11
38199,9
38200,12
38201,13
38202,7
38203,3
38204,4
38205,10
38206,9
38207,8
38208,9
38209,9
38210,6
38211,8
38212,10
38213,5
38214,4
38215,10
38216,7
38217,8
38218,4
38219,7
38220,7
38221,10
38222,8
38223,9
38224,12
38225,8
38226,10
38227,12
38228,4
38229,5
38230,11
38231,11
38232,9
38233,11
38234,10
38235,11
38236,11
38237,10
38238,8
38239,10
38240,13
38241,12
38242,10
38243,9
38244,12
38245,8
38246,9
38247,9
38248,11
38249,13
38250,9
38251,6
38252,13
38253,10
38254,12
38255,8
38256,7
38257,6
38258,12
38259,5
38260,10
38261,7
38262,8
38263,13
38264,11
38265,8
38266,6
38267,10
38268,7
38269,8
38270,12
38271,7
38272,12
38273,10
38274,6
38275,8
38276,7
38277,6
38278,9
38279,7
38280,5
38281,7
38282,10
38283,6
38284,8
38285,11
38286,10
38287,12
38288,8
38289,7
38290,7
38291,7
38292,10
38293,3
38294,10
38295,5
38296,8
38297,10
38298,8
38299,7
38300,11
38301,8
38302,11
38303,7
38304,6
38305,14
38306,11
38307,9
38308,7
38309,6
38310,5
38311,9
38312,9
38313,10
38314,9
38315,13
38316,4
38317,13
38318,6
38319,8
38320,7
38321,8
38322,10
38323,4
38324,9
38325,9
38326,10
38327,9
38328,8
38329,7
38330,4
38331,5
38332,7
38333,6
38334,9
38335,8
38336,9
38337,8
38338,3
38339,8
38340,7
38341,7
38342,10
38343,6
38344,11
38345,4
38346,6
38347,9
38348,7
38349,7
38350,12
38351,7
38352,8
38353,7
38354,7
38355,12
38356,7
38357,9
38358,12
38359,8
38360,6
38361,5
38362,9
38363,5
38364,5
38365,11
38366,12
38367,6
38368,5
38369,3
38370,10
38371,8
38372,8
38373,6
38374,9
38375,8
38376,5
38377,10
38378,13
38379,2
38380,5
38381,6
38382,5
38383,7
38384,6
38385,4
38386,5
38387,6
38388,8
38389,12
38390,8
38391,7
38392,11
38393,8
38394,9
38395,12
38396,7
38397,8
38398,10
38399,8
38400,9
38401,7
38402,8
38403,5
38404,8
38405,8
38406,5
38407,7
38408,4
38409,12
38410,7
38411,6
38412,10
38413,11
38414,4
38415,9
38416,6
38417,4
38418,4
38419,9
38420,6
38421,8
38422,7
38423,9
38424,4
38425,6
38426,9
38427,12
38428,6
38429,9
38430,7
38431,6
38432,6
38433,9
38434,9
38435,6
38436,11
38437,4
38438,7
38439,5
38440,8
38441,8
38442,9
38443,4
38444,5
38445,6
38446,8
38447,5
38448,10
38449,5
38450,12
38451,8
38452,11
38453,8
38454,7
38455,6
38456,10
38457,10
38458,5
38459,9
38460,10
38461,8
38462,10
38463,12
38464,12
38465,7
38466,7
38467,6
38468,9
38469,15
38470,9
38471,5
38472,11
38473,5
38474,10
38475,8
38476,13
38477,9
38478,12
38479,6
38480,10
38481,9
38482,9
38483,8
38484,6
38485,7
38486,8
38487,6
38488,8
38489,9
38490,11
38491,5
38492,6
38493,7
38494,14
38495,7
38496,14
38497,12
38498,7
38499,4
38500,10
38501,4
38502,6
38503,6
38504,8
38505,8
38506,7
38507,10
38508,12
38509,5
38510,7
38511,10
38512,10
38513,10
38514,8
38515,11
38516,10
38517,9
38518,9
38519,8
38520,12
38521,8
38522,15
38523,4
38524,3
38525,8
38526,7
38527,6
38528,7
38529,11
38530,10
38531,7
38532,10
38533,11
38534,5
38535,8
38536,7
38537,6
38538,5
38539,10
38540,7
38541,9
38542,7
38543,10
38544,10
38545,8
38546,9
38547,10
38548,7
38549,9
38550,9
38551,12
38552,10
38553,8
38554,11
38555,5
38556,6
38557,4
38558,9
38559,13
38560,6
38561,7
38562,9
38563,8
38564,9
38565,8
38566,6
38567,7
38568,8
38569,6
38570,9
38571,4
38572,7
38573,11
38574,11
38575,5
38576,10
38577,14
38578,5
38579,9
38580,10
38581,10
38582,7
38583,6
38584,7
38585,12
38586,10
38587,3
38588,7
38589,6
38590,6
38591,15
38592,9
38593,10
38594,6
38595,6
38596,7
38597,7
38598,8
38599,10
38600,13
38601,6
38602,7
38603,9
38604,8
38605,6
38606,12
38607,7
38608,4
38609,12
38610,11
38611,14
38612,12
38613,7
38614,10
38615,10
38616,13
38617,11
38618,5
38619,5
38620,6
38621,3
38622,12
38623,13
38624,8
38625,7
38626,7
38627,11
38628,6
38629,7
38630,11
38631,9
38632,8
38633,10
38634,11
38635,9
38636,4
38637,14
38638,9
38639,5
38640,4
38641,11
38642,4
38643,6
38644,9
38645,9
38646,8
38647,11
38648,10
38649,9
38650,10
38651,5
38652,7
38653,7
38654,9
38655,4
38656,3
38657,5
38658,11
38659,8
38660,6
38661,11
38662,7
38663,10
38664,6
38665,10
38666,4
38667,7
38668,8
38669,8
38670,4
38671,9
38672,8
38673,12
38674,8
38675,7
38676,13
38677,8
38678,9
38679,7
38680,7
38681,5
38682,5
38683,14
38684,6
38685,8
38686,8
38687,12
38688,8
38689,8
38690,7
38691,5
38692,4
38693,7
38694,8
38695,13
38696,7
38697,10
38698,13
38699,12
38700,7
38701,6
38702,9
38703,11
38704,6
38705,11
38706,6
38707,11
38708,9
38709,9
38710,11
38711,5
38712,9
38713,9
38714,7
38715,5
38716,5
38717,7
38718,12
38719,5
38720,7
38721,8
38722,11
38723,7
38724,9
38725,9
38726,10
38727,9
38728,5
38729,9
38730,11
38731,11
38732,5
38733,7
38734,5
38735,9
38736,5
38737,9
38738,5
38739,7
38740,8
38741,6
38742,9
38743,6
38744,6
38745,10
38746,6
38747,10
38748,11
38749,15
38750,8
38751,4
38752,9
38753,8
38754,4
38755,4
38756,7
38757,12
38758,8
38759,10
38760,12
38761,6
38762,7
38763,12
38764,9
38765,9
38766,11
38767,4
38768,10
38769,6
38770,10
38771,6
38772,8
38773,11
38774,12
38775,7
38776,13
38777,10
38778,4
38779,2
38780,4
38781,7
38782,7
38783,7
38784,9
38785,9
38786,8
38787,7
38788,4
38789,7
38790,10
38791,4
38792,10
38793,8
38794,12
38795,10
38796,9
38797,8
38798,5
38799,5
38800,7
38801,8
38802,14
38803,8
38804,10
38805,10
38806,8
38807,11
38808,10
38809,7
38810,4
38811,9
38812,10
38813,9
38814,7
38815,8
38816,6
38817,10
38818,9
38819,3
38820,7
38821,10
38822,9
38823,3
38824,4
38825,8
38826,9
38827,5
38828,10
38829,8
38830,12
38831,10
38832,7
38833,8
38834,9
38835,8
38836,7
38837,4
38838,8
38839,8
38840,12
38841,7
38842,8
38843,3
38844,9
38845,7
38846,8
38847,9
38848,5
38849,11
38850,8
38851,7
38852,9
38853,6
38854,9
38855,10
38856,4
38857,5
38858,12
38859,8
38860,10
38861,10
38862,11
38863,8
38864,7
38865,11
38866,9
38867,8
38868,3
38869,13
38870,5
38871,7
38872,9
38873,11
38874,14
38875,8
38876,4
38877,6
38878,5
38879,5
38880,5
38881,9
38882,10
38883,11
38884,6
38885,7
38886,9
38887,7
38888,10
38889,12
38890,8
38891,8
38892,5
38893,13
38894,11
38895,7
38896,9
38897,5
38898,8
38899,12
38900,12
38901,6
38902,5
38903,7
38904,8
38905,7
38906,5
38907,11
38908,6
38909,7
38910,5
38911,9
38912,9
38913,13
38914,8
38915,6
38916,9
38917,10
38918,8
38919,8
38920,8
38921,8
38922,12
38923,3
38924,12
38925,7
38926,8
38927,9
38928,4
38929,9
38930,9
38931,12
38932,8
38933,9
38934,9
38935,7
38936,7
38937,7
38938,7
38939,3
38940,11
38941,12
38942,11
38943,10
38944,10
38945,10
38946,9
38947,10
38948,10
38949,12
38950,4
38951,8
38952,9
38953,7
38954,7
38955,10
38956,7
38957,10
38958,8
38959,10
38960,5
38961,10
38962,6
38963,6
38964,8
38965,10
38966,5
38967,5
38968,8
38969,9
38970,7
38971,5
38972,5
38973,4
38974,4
38975,10
38976,15
38977,7
38978,4
38979,5
38980,3
38981,10
38982,8
38983,9
38984,9
38985,9
38986,10
38987,9
38988,10
38989,6
38990,8
38991,8
38992,5
38993,9
38994,7
38995,10
38996,8
38997,5
38998,6
38999,8
39000,6
39001,8
39002,5
39003,10
39004,6
39005,10
39006,4
39007,13
39008,4
39009,7
39010,7
39011,8
39012,4
39013,5
39014,9
39015,5
39016,10
39017,7
39018,10
39019,6
39020,11
39021,3
39022,4
39023,14
39024,11
39025,7
39026,8
39027,10
39028,7
39029,13
39030,6
39031,6
39032,5
39033,4
39034,9
39035,8
39036,7
39037,11
39038,7
39039,10
39040,9
39041,10
39042,3
39043,5
39044,5
39045,3
39046,7
39047,8
39048,5
39049,9
39050,6
39051,8
39052,10
39053,4
39054,9
39055,9
39056,5
39057,7
39058,11
39059,7
39060,7
39061,12
39062,11
39063,8
39064,7
39065,9
39066,9
39067,8
39068,9
39069,6
39070,12
39071,6
39072,10
39073,3
39074,6
39075,7
39076,9
39077,9
39078,9
39079,9
39080,5
39081,8
39082,3
39083,8
39084,12
39085,6
39086,4
39087,13
39088,10
39089,8
39090,4
39091,6
39092,2
39093,6
39094,10
39095,4
39096,11
39097,8
39098,8
39099,11
39100,10
39101,10
39102,4
39103,12
39104,7
39105,14
39106,8
39107,13
39108,3
39109,3
39110,8
39111,6
39112,9
39113,10
39114,9
39115,7
39116,7
39117,12
39118,7
39119,14
39120,10
39121,6
39122,8
39123,11
39124,9
39125,9
39126,11
39127,9
39128,7
39129,9
39130,10
39131,10
39132,10
39133,7
39134,8
39135,10
39136,12
39137,5
39138,8
39139,9
39140,5
39141,6
39142,11
39143,6
39144,11
39145,7
39146,13
39147,10
39148,8
39149,11
39150,5
39151,4
39152,10
39153,10
39154,4
39155,9
39156,8
39157,10
39158,3
39159,6
39160,7
39161,4
39162,11
39163,5
39164,6
39165,10
39166,7
39167,12
39168,7
39169,8
39170,8
39171,12
39172,7
39173,7
39174,10
39175,11
39176,5
39177,11
39178,7
39179,3
39180,6
39181,9
39182,10
39183,12
39184,10
39185,5
39186,6
39187,8
39188,5
39189,7
39190,4
39191,14
39192,5
39193,14
39194,12
39195,5
39196,3
39197,7
39198,7
39199,10
39200,6
39201,8
39202,4
39203,6
39204,8
39205,9
39206,9
39207,7
39208,6
39209,9
39210,4
39211,7
39212,5
39213,6
39214,10
39215,10
39216,6
39217,6
39218,8
39219,7
39220,3
39221,10
39222,6
39223,10
39224,8
39225,11
39226,5
39227,9
39228,6
39229,6
39230,3
39231,7
39232,4
39233,7
39234,7
39235,8
39236,11
39237,11
39238,9
39239,8
39240,13
39241,8
39242,8
39243,6
39244,11
39245,6
39246,9
39247,9
39248,6
39249,6
39250,11
39251,6
39252,14
39253,13
39254,8
39255,8
39256,8
39257,3
39258,7
39259,8
39260,9
39261,4
39262,11
39263,9
39264,6
39265,9
39266,3
39267,7
39268,9
39269,5
39270,8
39271,6
39272,8
39273,12
39274,10
39275,8
39276,15
39277,7
39278,6
39279,5
39280,6
39281,6
39282,9
39283,9
39284,8
39285,5
39286,11
39287,5
39288,7
39289,9
39290,9
39291,2
39292,9
39293,7
39294,6
39295,8
39296,8
39297,7
39298,7
39299,9
39300,10
39301,8
39302,6
39303,9
39304,13
39305,12
39306,6
39307,12
39308,10
39309,13
39310,8
39311,6
39312,6
39313,12
39314,11
39315,14
39316,11
39317,9
39318,8
39319,3
39320,7
39321,12
39322,12
39323,5
39324,12
39325,7
39326,5
39327,14
39328,6
39329,8
39330,8
39331,6
39332,6
39333,6
39334,9
39335,7
39336,5
39337,5
39338,12
39339,6
39340,12
39341,14
39342,7
39343,9
39344,10
39345,8
39346,7
39347,11
39348,7
39349,9
39350,9
39351,12
39352,13
